pre-commit: cargo fmt --all --check
pre-commit: cargo clippy -- -D warnings
    Checking sharkmer v3.2.0-dev (/home/claude/repos/sharkmer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.57s
pre-commit: cargo test --release
   Compiling sharkmer v3.2.0-dev (/home/claude/repos/sharkmer)
    Finished `release` profile [optimized] target(s) in 8.13s
     Running unittests src/main.rs (target/release/deps/sharkmer-dfb9f2958e63752a)

running 221 tests
test cache::tests::cache_aliases_share_the_same_lock ... ok
test cache::tests::cache_lease_blocks_a_second_configuration_until_drop ... ok
test cache::tests::clear_accepts_legacy_verified_metadata_without_read_count ... ok
test cache::tests::cache_lease_stays_live_for_replay ... ok
test cache::tests::test_cache_key_deterministic ... ok
test cache::tests::test_cache_key_different_urls ... ok
test cache::tests::test_cache_key_is_hex_sha256 ... ok
test cache::tests::clear_preserves_modified_and_orphaned_entries ... ok
test cache::tests::clear_removes_only_verified_entries_and_preserves_foreign_paths ... ok
test cache::tests::clear_waits_for_the_active_cache_lease ... ok
test cache::tests::mismatched_metadata_url_is_preserved_and_refused ... ok
test cache::tests::corrupt_second_gzip_member_is_not_published_to_cache ... ok
test cache::tests::symlinked_cache_entry_is_preserved_and_refused ... ok
test cache::tests::failed_replacement_keeps_the_previous_verified_generation ... ok
test cache::tests::test_clear_nonexistent_dir ... ok
test cache::tests::test_compute_sha256 ... ok
test cache::tests::test_meta_backward_compat ... ok
test cache::tests::test_lookup_miss_bad_checksum ... ok
test cache::tests::test_lookup_miss_no_file ... ok
test cache::tests::test_read_meta_missing_file ... ok
test cache::tests::test_lookup_miss_insufficient_reads ... ok
test cache::tests::test_lookup_hit_complete_any_max_reads ... ok
test cache::tests::test_lookup_hit_sufficient_reads ... ok
test cache::tests::test_meta_round_trip ... ok
test cache::tests::test_lookup_hit_valid_checksum ... ok
test cli::tests::test_parse_pcr_primers_duplicate_key_rejected ... ok
test cli::tests::test_parse_pcr_primers_unique_keys_ok ... ok
test cli::tests::test_parse_pcr_primers_value_with_equals ... ok
test cache::tests::test_lookup_miss_partial_unlimited ... ok
test cli::tests::test_counting_only_kmer_length_one_remains_valid ... ok
test format::tests::test_format_bytes_small ... ok
test format::tests::test_format_bytes_units ... ok
test format::tests::test_format_count_no_commas ... ok
test format::tests::test_format_count_with_commas ... ok
test format::tests::test_format_count_zero ... ok
test format::tests::test_format_duration_hours ... ok
test cli::tests::test_primer_budget_fails_during_collection_before_input_resolution ... ok
test format::tests::test_format_duration_minutes ... ok
test format::tests::test_format_duration_seconds ... ok
test kmer::counting::tests::test_extend_different_k_fails ... ok
test kmer::counting::tests::test_extend_merges ... ok
test kmer::counting::tests::test_extend_with_histogram ... ok
test kmer::counting::tests::test_filtered_view_hides_low_counts ... ok
test kmer::counting::tests::test_get_max_count ... ok
test kmer::counting::tests::test_ingest_seq ... ok
